

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 10 12:53:15 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1517 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   258                           	psect	bssBANK0
   259  0020                     __pbssBANK0:	
   260  0020                     _read:	
   261  0020                     	ds	1
   262  0021                     _buffer2:	
   263  0021                     	ds	20
   264                           
   265                           	psect	clrtext
   266  062C                     clear_ram0:	
   267                           ;	Called with FSR0 containing the base address, and
   268                           ;	WREG with the size to clear
   269                           
   270  062C  0064               	clrwdt	;clear the watchdog before getting into this loop
   271  062D                     clrloop0:	
   272  062D  0180               	clrf	0	;clear RAM location pointed to by FSR
   273  062E  3101               	addfsr 0,1
   274  062F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   275  0630  2E2D               	goto	clrloop0	;have we reached the end yet?
   276  0631  3400               	retlw	0	;all done for this memory range, return
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:	
   280  0070                     ?_UART_Init:	
   281  0070                     ??_UART_Init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_UART_Write:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_UART_Write:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?___lwdiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     UART_Write@txData:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  0070                     ___lwdiv@divisor:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 2 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     ___lwdiv@dividend:	
   306                           
   307                           ; 2 bytes @ 0x2
   308  0072                     	ds	2
   309  0074                     ??___lwdiv:	
   310                           
   311                           ; 1 bytes @ 0x4
   312  0074                     	ds	1
   313  0075                     ___lwdiv@quotient:	
   314                           
   315                           ; 2 bytes @ 0x5
   316  0075                     	ds	2
   317  0077                     ___lwdiv@counter:	
   318                           
   319                           ; 1 bytes @ 0x7
   320  0077                     	ds	1
   321  0078                     ?___lwmod:	
   322  0078                     ___lwmod@divisor:	
   323                           ; 2 bytes @ 0x8
   324                           
   325                           
   326                           ; 2 bytes @ 0x8
   327  0078                     	ds	2
   328  007A                     ___lwmod@dividend:	
   329                           
   330                           ; 2 bytes @ 0xA
   331  007A                     	ds	2
   332  007C                     ??___lwmod:	
   333                           
   334                           ; 1 bytes @ 0xC
   335  007C                     	ds	1
   336  007D                     ___lwmod@counter:	
   337                           
   338                           ; 1 bytes @ 0xD
   339  007D                     	ds	1
   340                           
   341                           	psect	cstackBANK0
   342  0035                     __pcstackBANK0:	
   343  0035                     ?_sprintf:	
   344  0035                     sprintf@f:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349  0035                     	ds	4
   350  0039                     ??_sprintf:	
   351                           
   352                           ; 1 bytes @ 0x4
   353  0039                     	ds	4
   354  003D                     sprintf@ap:	
   355                           
   356                           ; 1 bytes @ 0x8
   357  003D                     	ds	1
   358  003E                     sprintf@flag:	
   359                           
   360                           ; 1 bytes @ 0x9
   361  003E                     	ds	1
   362  003F                     sprintf@prec:	
   363                           
   364                           ; 1 bytes @ 0xA
   365  003F                     	ds	1
   366  0040                     sprintf@val:	
   367                           
   368                           ; 2 bytes @ 0xB
   369  0040                     	ds	2
   370  0042                     sprintf@sp:	
   371                           
   372                           ; 1 bytes @ 0xD
   373  0042                     	ds	1
   374  0043                     sprintf@c:	
   375                           
   376                           ; 1 bytes @ 0xE
   377  0043                     	ds	1
   378  0044                     ??_main:	
   379                           
   380                           ; 1 bytes @ 0xF
   381  0044                     	ds	2
   382  0046                     main@a:	
   383                           
   384                           ; 2 bytes @ 0x11
   385  0046                     	ds	2
   386  0048                     main@a_114:	
   387                           
   388                           ; 2 bytes @ 0x13
   389  0048                     	ds	2
   390                           
   391                           	psect	maintext
   392  06AB                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 102 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  a               2   19[BANK0 ] int 
   403 ;;  a               2   17[BANK0 ] int 
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B1F/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   413 ;;      Params:         0       0       0       0       0       0       0       0
   414 ;;      Locals:         0       4       0       0       0       0       0       0
   415 ;;      Temps:          0       2       0       0       0       0       0       0
   416 ;;      Totals:         0       6       0       0       0       0       0       0
   417 ;;Total ram usage:        6 bytes
   418 ;; Hardware stack levels required when called:    2
   419 ;; This function calls:
   420 ;;		_UART_Init
   421 ;;		_UART_Write
   422 ;;		_sprintf
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  06AB                     _main:	
   431                           
   432                           ;main.c: 104: UART_Init();
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   436  06AB  3186  263A  3186   	fcall	_UART_Init
   437                           
   438                           ;main.c: 106: _delay((unsigned long)((1000)*(8000000/4000.0)));
   439  06AE  300B               	movlw	11
   440  06AF  0020               	movlb	0	; select bank0
   441  06B0  00C5               	movwf	??_main+1
   442  06B1  3026               	movlw	38
   443  06B2  00C4               	movwf	??_main
   444  06B3  305D               	movlw	93
   445  06B4                     u517:	
   446  06B4  0B89               	decfsz	9,f
   447  06B5  2EB4               	goto	u517
   448  06B6  0BC4               	decfsz	??_main,f
   449  06B7  2EB4               	goto	u517
   450  06B8  0BC5               	decfsz	??_main+1,f
   451  06B9  2EB4               	goto	u517
   452  06BA  3200               	nop2
   453                           
   454                           ;main.c: 108: UART_Write('\n');
   455  06BB  300A               	movlw	10
   456  06BC  3186  2632  3186   	fcall	_UART_Write
   457                           
   458                           ;main.c: 109: UART_Write('S');
   459  06BF  3053               	movlw	83
   460  06C0  3186  2632  3186   	fcall	_UART_Write
   461                           
   462                           ;main.c: 110: UART_Write('T');
   463  06C3  3054               	movlw	84
   464  06C4  3186  2632  3186   	fcall	_UART_Write
   465                           
   466                           ;main.c: 111: UART_Write('L');
   467  06C7  304C               	movlw	76
   468  06C8  3186  2632  3186   	fcall	_UART_Write
   469                           
   470                           ;main.c: 112: UART_Write('\n');
   471  06CB  300A               	movlw	10
   472  06CC  3186  2632  3186   	fcall	_UART_Write
   473                           
   474                           ;main.c: 115: for (int a=0; buffer1[a] != '\0'; a++)
   475  06CF  0020               	movlb	0	; select bank0
   476  06D0  01C6               	clrf	main@a
   477  06D1  01C7               	clrf	main@a+1
   478  06D2                     l772:	
   479  06D2  0847               	movf	main@a+1,w
   480  06D3  0085               	movwf	5
   481  06D4  0846               	movf	main@a,w
   482  06D5  0084               	movwf	4
   483  06D6  3000               	movlw	low (_buffer1| (0+32768))
   484  06D7  0784               	addwf	4,f
   485  06D8  3088               	movlw	high (_buffer1| (0+32768))
   486  06D9  3D85               	addwfc	5,f
   487  06DA  0012               	moviw fsr0++
   488  06DB  1903               	btfsc	3,2
   489  06DC  2EEF               	goto	l774
   490                           
   491                           ;main.c: 116: {
   492                           ;main.c: 117: UART_Write(buffer1[a]);
   493  06DD  0847               	movf	main@a+1,w
   494  06DE  0085               	movwf	5
   495  06DF  0846               	movf	main@a,w
   496  06E0  0084               	movwf	4
   497  06E1  3000               	movlw	low (_buffer1| (0+32768))
   498  06E2  0784               	addwf	4,f
   499  06E3  3088               	movlw	high (_buffer1| (0+32768))
   500  06E4  3D85               	addwfc	5,f
   501  06E5  0800               	movf	0,w	;code access
   502  06E6  3186  2632  3186   	fcall	_UART_Write
   503  06E9  3001               	movlw	1
   504  06EA  0020               	movlb	0	; select bank0
   505  06EB  07C6               	addwf	main@a,f
   506  06EC  3000               	movlw	0
   507  06ED  3DC7               	addwfc	main@a+1,f
   508  06EE  2ED2               	goto	l772
   509  06EF                     l774:	
   510                           
   511                           ;main.c: 118: }
   512                           ;main.c: 121: sprintf(buffer2,"%d",data);
   513  06EF  3020               	movlw	low (STR_1| (0+32768))
   514  06F0  00B5               	movwf	sprintf@f
   515  06F1  3088               	movlw	high (STR_1| (0+32768))
   516  06F2  00B6               	movwf	sprintf@f+1
   517  06F3  301E               	movlw	low (_data| (0+32768))
   518  06F4  0084               	movwf	4
   519  06F5  3088               	movlw	high (_data| (0+32768))
   520  06F6  0085               	movwf	5
   521  06F7  3F00               	moviw [0]fsr0
   522  06F8  00B7               	movwf	?_sprintf+2
   523  06F9  3F01               	moviw [1]fsr0
   524  06FA  00B8               	movwf	?_sprintf+3
   525  06FB  3021               	movlw	(low (_buffer2| 0))& (0+255)
   526  06FC  3187  2729  3186   	fcall	_sprintf
   527                           
   528                           ;main.c: 123: for (int a=0; buffer2[a] != '\0'; a++)
   529  06FF  0020               	movlb	0	; select bank0
   530  0700  01C8               	clrf	main@a_114
   531  0701  01C9               	clrf	main@a_114+1
   532  0702                     l782:	
   533  0702  0848               	movf	main@a_114,w
   534  0703  3E21               	addlw	(low (_buffer2| 0))& (0+255)
   535  0704  0086               	movwf	6
   536  0705  0187               	clrf	7
   537  0706  0801               	movf	1,w
   538  0707  1903               	btfsc	3,2
   539  0708  2F17               	goto	l54
   540                           
   541                           ;main.c: 124: {
   542                           ;main.c: 125: UART_Write(buffer2[a]);
   543  0709  0848               	movf	main@a_114,w
   544  070A  3E21               	addlw	(low (_buffer2| 0))& (0+255)
   545  070B  0086               	movwf	6
   546  070C  0187               	clrf	7
   547  070D  0801               	movf	1,w
   548  070E  3186  2632  3186   	fcall	_UART_Write
   549  0711  3001               	movlw	1
   550  0712  0020               	movlb	0	; select bank0
   551  0713  07C8               	addwf	main@a_114,f
   552  0714  3000               	movlw	0
   553  0715  3DC9               	addwfc	main@a_114+1,f
   554  0716  2F02               	goto	l782
   555  0717                     l54:	
   556                           ;main.c: 126: }
   557                           ;main.c: 128: while(1)
   558                           
   559                           
   560                           ;main.c: 129: {
   561                           ;main.c: 130: if (RCIF == 1)
   562  0717  0020               	movlb	0	; select bank0
   563  0718  1E91               	btfss	17,5	;volatile
   564  0719  2F17               	goto	l54
   565                           
   566                           ;main.c: 131: {
   567                           ;main.c: 132: read = RCREG;
   568  071A  0023               	movlb	3	; select bank3
   569  071B  0819               	movf	25,w	;volatile
   570  071C  0020               	movlb	0	; select bank0
   571  071D  00C4               	movwf	??_main
   572  071E  0844               	movf	??_main,w
   573  071F  00A0               	movwf	_read
   574                           
   575                           ;main.c: 134: UART_Write(read);
   576  0720  0820               	movf	_read,w
   577  0721  3186  2632  3186   	fcall	_UART_Write
   578                           
   579                           ;main.c: 135: UART_Write('\n');
   580  0724  300A               	movlw	10
   581  0725  3186  2632  3186   	fcall	_UART_Write
   582  0728  2F17               	goto	l54
   583  0729                     __end_of_main:	
   584                           
   585                           	psect	text1
   586  0729                     __ptext1:	
   587 ;; *************** function _sprintf *****************
   588 ;; Defined at:
   589 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  sp              1    wreg     PTR unsigned char 
   592 ;;		 -> buffer2(20), 
   593 ;;  f               2    0[BANK0 ] PTR const unsigned char 
   594 ;;		 -> STR_1(3), 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   597 ;;		 -> buffer2(20), 
   598 ;;  tmpval          4    0        struct .
   599 ;;  val             2   11[BANK0 ] unsigned int 
   600 ;;  cp              2    0        PTR const unsigned char 
   601 ;;  len             2    0        unsigned int 
   602 ;;  c               1   14[BANK0 ] char 
   603 ;;  prec            1   10[BANK0 ] char 
   604 ;;  flag            1    9[BANK0 ] unsigned char 
   605 ;;  ap              1    8[BANK0 ] PTR void [1]
   606 ;;		 -> ?_sprintf(2), 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  2    0[BANK0 ] int 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   616 ;;      Params:         0       4       0       0       0       0       0       0
   617 ;;      Locals:         0       7       0       0       0       0       0       0
   618 ;;      Temps:          0       4       0       0       0       0       0       0
   619 ;;      Totals:         0      15       0       0       0       0       0       0
   620 ;;Total ram usage:       15 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		___lwdiv
   625 ;;		___lwmod
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _sprintf
   633  0729                     _sprintf:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   637                           ;sprintf@sp stored from wreg
   638  0729  0020               	movlb	0	; select bank0
   639  072A  00C2               	movwf	sprintf@sp
   640                           
   641                           ;doprnt.c: 494: va_list ap;
   642                           ;doprnt.c: 499: signed char c;
   643                           ;doprnt.c: 506: signed char prec;
   644                           ;doprnt.c: 508: unsigned char flag;
   645                           ;doprnt.c: 523: union {
   646                           ;doprnt.c: 524: unsigned long vd;
   647                           ;doprnt.c: 525: double integ;
   648                           ;doprnt.c: 526: } tmpval;
   649                           ;doprnt.c: 528: unsigned int val;
   650                           ;doprnt.c: 529: unsigned len;
   651                           ;doprnt.c: 530: const char * cp;
   652                           ;doprnt.c: 533: *ap = __va_start();
   653  072B  3037               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   654  072C  00B9               	movwf	??_sprintf
   655  072D  0839               	movf	??_sprintf,w
   656  072E  00BD               	movwf	sprintf@ap
   657  072F                     l746:	
   658                           ;doprnt.c: 536: while(c = *f++) {
   659                           
   660  072F  0836               	movf	sprintf@f+1,w
   661  0730  00BA               	movwf	??_sprintf+1
   662  0731  0835               	movf	sprintf@f,w
   663  0732  00B9               	movwf	??_sprintf
   664  0733  0AB5               	incf	sprintf@f,f
   665  0734  1903               	skipnz
   666  0735  0AB6               	incf	sprintf@f+1,f
   667  0736  0839               	movf	??_sprintf,w
   668  0737  0084               	movwf	4
   669  0738  083A               	movf	??_sprintf+1,w
   670  0739  0085               	movwf	5
   671  073A  0800               	movf	0,w	;code access
   672  073B  00BB               	movwf	??_sprintf+2
   673  073C  083B               	movf	??_sprintf+2,w
   674  073D  00C3               	movwf	sprintf@c
   675  073E  0843               	movf	sprintf@c,w
   676  073F  1903               	btfsc	3,2
   677  0740  2FF1               	goto	l748
   678                           
   679                           ;doprnt.c: 538: if(c != '%')
   680  0741  3025               	movlw	37
   681  0742  0643               	xorwf	sprintf@c,w
   682  0743  1903               	btfsc	3,2
   683  0744  2F51               	goto	l702
   684                           
   685                           ;doprnt.c: 540: {
   686                           ;doprnt.c: 541: ((*sp++ = (c)));
   687  0745  0843               	movf	sprintf@c,w
   688  0746  00B9               	movwf	??_sprintf
